Detail aplikasi:
1. Users
    - id
    - fullname
    - username
    - email
    - password
    - telephone
    - address
    - status

2. Categories
    - id
    - name

3. Sub Categories
    - id
    - category_id
    - name

4. Products
    - id
    - category_id
    - sub_category_id
    - name
    - deskription
    - satuan
    - set_lusin
    - lusin
    - set_grosir
    - grosir
    - trim
    - flag
6. Products Image
    - id
    - product_id
    - image_link
7. Transactions
8. API JNE
9. Returs
